path,bytes,sha256
CITATION.cff,428,4263ffbb0a028bf9da917dbedabf4056653ac15bee37e068e6d478c35a1f5ebb
LICENSE,566,c235a6048aee0d1e6fad59e0c3bfd444d42c859b52053cb1b4190dad35739d0d
README.md,3267,1c4b76047ef80efb9752b62c08ea265b2f3567048edb651455e7d7c7e82beb69
RIGHTS.md,1534,923f4e7fe3b6027349bd2114d453299b1325b84e199d9826336df75e8a30205d
exports/MnPassNewPricingAlgorithm-8729562a/FORMULAS.csv,4891,749a44d9aeb824ad0a3d0091c749acd203992ce406b957eb4a4c6151fae10093
exports/MnPassNewPricingAlgorithm-8729562a/Sheet1.csv,2049,3206872a269aa06f420fb0be747a6181f8f1b472871706bf770924276d0f8dbd
metadata/EXPORTS.csv,314,26c6396b3cd9ad0cb9c85616510f253b20533e6e8e1584a29ba887cef562e394
metadata/SOURCE_DECISIONS.csv,3312,bed0fcef2686e936e0ea49aeb00e7e0c0c9741fee823babfc6dc9a16351317cd
metadata/SOURCE_MANIFEST.csv,611,1287014fcea1699aa998cfb70061b34e01d2df6a1816597b78a11611e393ea71
originals/MnPASSTask2Report.pdf,121065,37741b796dab430f8451796cf75342655dc218af6f2f0f45d4bdcf86562e365d
originals/MnPassNewPricingAlgorithm.xlsx,22987,8729562ac9161f43ee2829b23b060974dbdb12d37dcf9591b2fdca5ceea4d849
scripts/LICENSE,1096,359256a0445080941496de5f99614988de3c707acbf1869521a1d34559a4b70e
scripts/verify_archive.py,1600,57281e1f56af0b39cce4ae8f855f5accc5cc786e18c0481c669642663be34c69
