relative_path,bytes
.gitignore,99
LICENSE,2078
LICENSE_STATUS.md,415
PACKAGE_MANIFEST.csv,4210
PACKAGE_STATUS.md,714
README.md,3607
completed_project/CITATION.cff,428
completed_project/LICENSE,566
completed_project/README.md,3267
completed_project/RIGHTS.md,1534
completed_project/exports/MnPassNewPricingAlgorithm-8729562a/FORMULAS.csv,4891
completed_project/exports/MnPassNewPricingAlgorithm-8729562a/Sheet1.csv,2049
completed_project/metadata/CHECKSUMS.csv,1287
completed_project/metadata/EXPORTS.csv,314
completed_project/metadata/SOURCE_DECISIONS.csv,3312
completed_project/metadata/SOURCE_MANIFEST.csv,611
completed_project/originals/MnPASSTask2Report.pdf,121065
completed_project/originals/MnPassNewPricingAlgorithm.xlsx,22987
completed_project/scripts/LICENSE,1096
completed_project/scripts/verify_archive.py,1600
data/derived_model_workbook/elasticity_points_2_offset_2.xlsx,38739
data/derived_model_workbook/elasticity_points_2_offset_2_formulas.csv,16534
data/derived_model_workbook/elasticity_points_2_offset_2_values.csv,9011
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,43713
metadata/SOURCE_FILE_DECISIONS.csv,1059
metadata/WORKBOOK_SHEETS.csv,163
paper/ChoiceofHOT-Published.pdf,880657
paper/README.md,960
